ID,Sex,Length(mm),Diameter(mm),Height(mm),Whole weight(g),Shucked weight(g),Viscera weight(g),Shell weight(g)
334,F,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765
335,M,0.59,0.455,0.16,1.09,0.5,0.2215,0.292
336,M,0.475,0.37,0.125,0.649,0.347,0.136,0.142
337,M,0.48,0.365,0.12,0.6015,0.312,0.117,0.14
338,I,0.52,0.395,0.145,0.77,0.424,0.142,0.1895
339,M,0.57,0.44,0.155,1.116,0.4775,0.2315,0.27
340,I,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126
341,I,0.465,0.37,0.1,0.5055,0.234,0.11,0.14
342,M,0.545,0.43,0.155,0.8035,0.409,0.144,0.228
343,M,0.565,0.39,0.125,0.744,0.352,0.13,0.1685
344,I,0.385,0.3,0.1,0.2895,0.1215,0.063,0.09
345,F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16
346,F,0.715,0.585,0.23,2.0725,0.8655,0.4095,0.565
347,M,0.275,0.2,0.08,0.099,0.037,0.024,0.03
348,F,0.705,0.535,0.18,1.685,0.693,0.42,0.4045
349,F,0.68,0.505,0.17,1.3435,0.657,0.297,0.355
350,F,0.525,0.43,0.135,0.8435,0.4325,0.18,0.1815
351,M,0.65,0.495,0.18,1.793,0.8005,0.339,0.53
352,M,0.37,0.28,0.1,0.252,0.1065,0.0595,0.074
353,I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056
354,I,0.36,0.265,0.095,0.2315,0.105,0.046,0.075
355,I,0.4,0.31,0.1,0.127,0.106,0.071,0.085
356,I,0.32,0.24,0.085,0.131,0.0615,0.0265,0.038
357,M,0.575,0.45,0.13,0.785,0.318,0.193,0.2265
358,I,0.48,0.355,0.125,0.494,0.2385,0.0835,0.15
359,I,0.535,0.4,0.13,0.657,0.2835,0.162,0.175
360,I,0.525,0.39,0.105,0.567,0.2875,0.1075,0.16
361,I,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225
362,I,0.45,0.35,0.135,0.494,0.2205,0.0945,0.1405
363,I,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28
364,I,0.41,0.3,0.09,0.28,0.141,0.0575,0.075
365,M,0.555,0.425,0.15,0.873,0.4625,0.1845,0.1965
366,F,0.585,0.465,0.17,0.9915,0.3865,0.224,0.265
367,I,0.275,0.205,0.065,0.101,0.041,0.021,0.034
368,I,0.2,0.145,0.025,0.0345,0.011,0.0075,0.01
369,M,0.61,0.47,0.16,1.022,0.449,0.2345,0.2945
370,F,0.6,0.48,0.15,1.029,0.4085,0.2705,0.295
371,F,0.525,0.44,0.125,0.7115,0.3205,0.159,0.1915
372,F,0.715,0.565,0.18,1.79,0.844,0.3535,0.5385
373,I,0.395,0.29,0.095,0.304,0.127,0.084,0.077
374,M,0.7,0.575,0.19,2.273,1.095,0.418,0.638
375,I,0.335,0.25,0.08,0.183,0.0735,0.04,0.0575
376,I,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315
377,M,0.58,0.44,0.175,1.2255,0.5405,0.2705,0.3265
378,M,0.44,0.34,0.105,0.402,0.1305,0.0955,0.165
379,I,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405
380,I,0.475,0.36,0.11,0.492,0.211,0.11,0.15
381,M,0.625,0.49,0.175,1.3325,0.5705,0.271,0.405
382,I,0.33,0.23,0.08,0.14,0.0565,0.0365,0.046
383,I,0.4,0.29,0.1,0.258,0.104,0.059,0.0815
384,M,0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239
385,I,0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615
386,F,0.435,0.35,0.125,0.459,0.197,0.1145,0.145
387,F,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185
388,M,0.56,0.455,0.165,0.86,0.4015,0.1695,0.245
389,I,0.455,0.435,0.11,0.4265,0.195,0.09,0.1205
390,M,0.625,0.49,0.185,1.169,0.5275,0.2535,0.344
391,I,0.54,0.425,0.14,0.742,0.32,0.1395,0.25
392,I,0.58,0.49,0.195,1.3165,0.5305,0.254,0.41
393,I,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02
394,M,0.355,0.26,0.085,0.1905,0.081,0.0485,0.055
395,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03
396,M,0.575,0.44,0.145,0.87,0.3945,0.2195,0.225
397,I,0.35,0.26,0.095,0.221,0.0985,0.043,0.07
398,I,0.475,0.365,0.14,0.4545,0.171,0.118,0.158
399,M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355
400,M,0.73,0.585,0.225,2.2305,1.2395,0.422,0.563
401,I,0.435,0.335,0.11,0.383,0.1555,0.0675,0.135
402,I,0.475,0.355,0.105,0.468,0.201,0.1115,0.12
403,M,0.725,0.505,0.185,1.978,1.026,0.4255,0.4505
404,F,0.455,0.365,0.11,0.385,0.166,0.046,0.1345
405,I,0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067
406,M,0.645,0.485,0.155,1.489,0.5915,0.312,0.38
407,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045
408,I,0.295,0.22,0.07,0.126,0.0515,0.0275,0.035
409,F,0.72,0.59,0.205,1.7495,0.7755,0.4225,0.48
410,I,0.51,0.4,0.125,0.5935,0.239,0.13,0.204
411,M,0.45,0.355,0.12,0.3955,0.147,0.0765,0.145
412,M,0.58,0.43,0.125,0.9115,0.446,0.2075,0.121
413,I,0.355,0.27,0.075,0.1775,0.079,0.0315,0.054
414,I,0.47,0.365,0.1,0.411,0.175,0.0855,0.135
415,I,0.245,0.205,0.06,0.0765,0.034,0.014,0.0215
416,M,0.28,0.21,0.065,0.0905,0.035,0.02,0.03
417,F,0.52,0.41,0.17,0.8705,0.3735,0.219,0.25
418,F,0.455,0.365,0.115,0.4305,0.184,0.108,0.1245
419,I,0.525,0.4,0.145,0.6095,0.248,0.159,0.175
420,I,0.385,0.3,0.09,0.247,0.1225,0.044,0.0675
421,F,0.705,0.555,0.2,1.4685,0.4715,0.3235,0.52
422,F,0.53,0.41,0.145,0.8255,0.375,0.204,0.245
423,I,0.375,0.28,0.085,0.3155,0.187,0.046,0.067
424,I,0.32,0.24,0.07,0.133,0.0585,0.0255,0.041
425,F,0.605,0.485,0.165,1.0735,0.437,0.205,0.33
426,M,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345
427,F,0.72,0.575,0.18,1.6705,0.732,0.3605,0.501
428,M,0.625,0.495,0.175,1.2075,0.531,0.281,0.3525
429,I,0.61,0.46,0.17,1.278,0.41,0.257,0.37
430,I,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385
431,F,0.51,0.38,0.13,0.584,0.224,0.1355,0.185
432,I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39
433,F,0.6,0.5,0.155,1.332,0.6235,0.2835,0.35
434,I,0.565,0.42,0.155,0.743,0.31,0.186,0.231
435,I,0.265,0.2,0.065,0.0975,0.04,0.0205,0.028
436,I,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109
437,M,0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725
438,I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064
439,F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325
440,F,0.655,0.49,0.16,1.204,0.5455,0.2615,0.3225
441,M,0.62,0.48,0.15,1.266,0.6285,0.2575,0.309
442,F,0.595,0.465,0.145,0.7955,0.3425,0.1795,0.2425
443,I,0.18,0.135,0.08,0.033,0.0145,0.007,0.01
444,F,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49
445,M,0.455,0.355,0.135,0.4745,0.1865,0.0935,0.168
446,M,0.63,0.485,0.145,1.062,0.5065,0.1785,0.3365
447,M,0.62,0.485,0.205,1.219,0.3875,0.2505,0.385
448,M,0.58,0.47,0.165,0.9975,0.3935,0.242,0.33
449,I,0.45,0.34,0.12,0.4925,0.241,0.1075,0.12
450,M,0.69,0.53,0.19,1.5955,0.678,0.331,0.48
451,F,0.665,0.52,0.165,1.6885,0.7295,0.407,0.4265
452,M,0.685,0.55,0.2,1.7725,0.813,0.387,0.49
453,M,0.72,0.565,0.2,2.1055,1.017,0.363,0.494
454,F,0.61,0.49,0.17,1.3475,0.7045,0.25,0.3045
455,M,0.385,0.255,0.1,0.3175,0.137,0.068,0.092
456,M,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43
457,I,0.485,0.365,0.09,0.651,0.3165,0.132,0.18
458,F,0.665,0.54,0.195,1.764,0.8505,0.3615,0.47
459,F,0.54,0.42,0.14,0.805,0.369,0.1725,0.21
460,I,0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215
461,M,0.46,0.36,0.135,0.6105,0.1955,0.107,0.235
462,M,0.5,0.375,0.13,0.721,0.3055,0.1725,0.22
463,M,0.59,0.46,0.155,0.906,0.327,0.1485,0.335
464,I,0.575,0.45,0.145,0.872,0.4675,0.18,0.217
465,M,0.645,0.485,0.215,1.514,0.546,0.2615,0.635
466,F,0.525,0.43,0.125,0.813,0.3315,0.166,0.1775
467,I,0.505,0.405,0.13,0.6015,0.3015,0.11,0.18
468,M,0.335,0.265,0.105,0.222,0.0935,0.056,0.075
469,I,0.335,0.25,0.095,0.185,0.0795,0.0495,0.055
470,I,0.61,0.465,0.125,0.9225,0.436,0.19,0.26
471,I,0.165,0.115,0.015,0.0145,0.0055,0.003,0.005
472,F,0.575,0.435,0.155,0.8975,0.4115,0.2325,0.23
473,F,0.605,0.485,0.165,1.0105,0.435,0.209,0.3
474,F,0.465,0.38,0.135,0.579,0.208,0.1095,0.22
475,F,0.33,0.26,0.08,0.2,0.0625,0.05,0.07
476,F,0.69,0.525,0.19,1.492,0.6425,0.3905,0.42
477,M,0.63,0.48,0.185,1.21,0.53,0.2555,0.322
478,M,0.72,0.565,0.2,1.787,0.718,0.385,0.529
479,I,0.24,0.185,0.07,0.0715,0.026,0.018,0.025
480,I,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054
481,F,0.635,0.51,0.175,1.2125,0.5735,0.261,0.36
482,F,0.56,0.46,0.18,0.97,0.342,0.196,0.355
483,I,0.6,0.48,0.17,0.9175,0.38,0.2225,0.29
484,I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105
485,F,0.625,0.525,0.215,1.5765,0.5115,0.2595,0.665
486,I,0.575,0.435,0.13,0.805,0.3155,0.2155,0.245
487,M,0.465,0.355,0.12,0.5315,0.2725,0.097,0.1395
488,F,0.57,0.445,0.145,0.8775,0.412,0.217,0.22
489,F,0.505,0.39,0.125,0.5445,0.246,0.15,0.1405
490,M,0.565,0.45,0.115,0.9085,0.398,0.197,0.29
491,I,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1
492,I,0.53,0.42,0.13,0.8365,0.3745,0.167,0.249
493,F,0.56,0.44,0.14,0.9285,0.3825,0.188,0.3
494,F,0.7,0.545,0.13,1.556,0.6725,0.374,0.195
495,F,0.64,0.48,0.145,1.1145,0.508,0.24,0.34
496,M,0.615,0.505,0.165,1.167,0.4895,0.2955,0.345
497,I,0.4,0.295,0.095,0.252,0.1105,0.0575,0.066
498,I,0.47,0.35,0.13,0.466,0.1845,0.099,0.145
499,M,0.56,0.45,0.175,1.011,0.3835,0.2065,0.37
500,M,0.545,0.415,0.14,0.82,0.4615,0.127,0.218
501,M,0.505,0.365,0.115,0.521,0.25,0.096,0.15
502,I,0.335,0.25,0.08,0.167,0.0675,0.0325,0.0575
503,M,0.655,0.59,0.2,1.5455,0.654,0.3765,0.415
504,I,0.38,0.285,0.095,0.243,0.0895,0.0665,0.075
505,I,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123
506,I,0.555,0.43,0.14,0.7665,0.341,0.165,0.23
507,M,0.62,0.5,0.2,1.221,0.4605,0.263,0.43
508,F,0.655,0.515,0.17,1.527,0.8485,0.2635,0.331
509,F,0.63,0.49,0.225,1.336,0.6805,0.259,0.3245
510,M,0.43,0.35,0.11,0.406,0.1675,0.081,0.135
511,M,0.715,0.55,0.175,1.825,0.938,0.3805,0.44
512,I,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615
513,M,0.63,0.5,0.175,1.2645,0.5635,0.3065,0.3425
514,M,0.555,0.44,0.15,0.838,0.4155,0.146,0.23
515,I,0.485,0.365,0.125,0.426,0.163,0.0965,0.151
516,I,0.36,0.275,0.085,0.1975,0.0745,0.0415,0.07
517,I,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02
518,F,0.72,0.56,0.175,1.7265,0.637,0.3415,0.525
519,M,0.415,0.3,0.1,0.3355,0.1545,0.0685,0.095
520,I,0.45,0.33,0.1,0.411,0.1945,0.1,0.098
521,M,0.695,0.55,0.22,1.5515,0.566,0.3835,0.445
522,M,0.68,0.535,0.185,1.607,0.7245,0.3215,0.498
523,F,0.505,0.395,0.145,0.6515,0.2695,0.153,0.205
524,I,0.505,0.39,0.15,0.685,0.362,0.131,0.156
525,F,0.56,0.455,0.19,0.714,0.283,0.129,0.275
526,F,0.65,0.545,0.165,1.566,0.6645,0.3455,0.415
527,I,0.385,0.3,0.095,0.302,0.152,0.0615,0.0735
528,I,0.54,0.42,0.14,0.6275,0.2505,0.1175,0.235
529,I,0.45,0.335,0.115,0.3935,0.195,0.071,0.11
530,M,0.575,0.47,0.165,0.853,0.292,0.179,0.35
531,F,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515
532,M,0.64,0.585,0.195,1.647,0.7225,0.331,0.471
533,M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58
534,M,0.695,0.56,0.19,1.494,0.588,0.3425,0.485
535,M,0.475,0.385,0.12,0.562,0.289,0.0905,0.153
536,F,0.61,0.47,0.16,1.017,0.426,0.2255,0.32
537,F,0.38,0.29,0.105,0.257,0.099,0.051,0.085
538,F,0.555,0.43,0.135,0.812,0.4055,0.163,0.2215
539,M,0.57,0.45,0.14,0.795,0.3385,0.148,0.245
540,I,0.445,0.335,0.1,0.4895,0.2745,0.086,0.1105
541,I,0.53,0.415,0.13,0.694,0.3905,0.111,0.167
542,M,0.725,0.575,0.24,2.21,1.351,0.413,0.5015
543,M,0.665,0.525,0.165,1.338,0.5515,0.3575,0.35
544,F,0.585,0.455,0.165,0.998,0.345,0.2495,0.315
545,F,0.64,0.54,0.175,1.221,0.51,0.259,0.39
546,F,0.49,0.365,0.13,0.6835,0.165,0.1315,0.205
547,M,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365
548,F,0.46,0.425,0.155,0.746,0.3005,0.152,0.24
549,M,0.54,0.42,0.155,0.7385,0.3515,0.152,0.215
550,I,0.45,0.35,0.14,0.474,0.21,0.109,0.1275
551,F,0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965
552,I,0.335,0.25,0.075,0.1825,0.0705,0.044,0.055
553,I,0.49,0.385,0.115,0.683,0.3265,0.1615,0.165
554,I,0.44,0.33,0.135,0.522,0.17,0.0905,0.195
555,M,0.63,0.53,0.18,1.2795,0.618,0.256,0.315
556,M,0.63,0.485,0.175,1.3,0.4335,0.2945,0.46
557,I,0.375,0.28,0.08,0.2025,0.0825,0.048,0.065
558,F,0.555,0.455,0.18,0.958,0.296,0.195,0.39
559,F,0.66,0.505,0.185,1.528,0.69,0.3025,0.441
560,F,0.535,0.425,0.155,0.7765,0.302,0.1565,0.25
561,M,0.495,0.415,0.165,0.7485,0.264,0.134,0.285
562,F,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725
563,I,0.2,0.155,0.04,0.0435,0.0155,0.009,0.007
564,I,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955
565,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045
566,F,0.615,0.475,0.155,1.115,0.484,0.2115,0.355
567,I,0.35,0.265,0.08,0.192,0.081,0.0465,0.053
568,M,0.57,0.45,0.135,1.02,0.546,0.204,0.25
569,M,0.685,0.545,0.205,1.7925,0.8145,0.416,0.461
570,F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248
571,M,0.47,0.365,0.12,0.612,0.327,0.15,0.14
572,I,0.36,0.3,0.085,0.27,0.1185,0.064,0.0745
573,F,0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085
574,F,0.45,0.35,0.135,0.56,0.231,0.137,0.145
575,M,0.495,0.39,0.15,0.853,0.3285,0.189,0.27
576,I,0.55,0.42,0.13,0.636,0.294,0.144,0.1755
577,I,0.33,0.24,0.075,0.163,0.0745,0.033,0.048
578,F,0.5,0.4,0.165,0.7105,0.27,0.1455,0.225
579,I,0.2,0.145,0.05,0.036,0.0125,0.008,0.011
580,F,0.66,0.515,0.18,1.523,0.54,0.3365,0.555
581,F,0.45,0.36,0.125,0.4995,0.2035,0.1,0.17
582,M,0.65,0.515,0.18,1.463,0.658,0.3135,0.4115
583,I,0.605,0.49,0.165,1.071,0.482,0.1935,0.352
584,M,0.61,0.485,0.175,1.2445,0.544,0.297,0.345
585,I,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088
586,I,0.565,0.43,0.135,0.8545,0.321,0.1775,0.275
587,I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11
588,M,0.48,0.355,0.16,0.464,0.221,0.106,0.239
589,F,0.58,0.46,0.12,0.9935,0.4625,0.2385,0.28
590,F,0.345,0.25,0.09,0.203,0.078,0.059,0.055
591,M,0.59,0.46,0.145,0.929,0.38,0.24,0.255
592,M,0.6,0.46,0.155,0.6655,0.285,0.149,0.269
593,M,0.58,0.46,0.15,1.0165,0.491,0.221,0.265
594,F,0.64,0.505,0.165,1.2235,0.5215,0.2695,0.36
595,I,0.56,0.42,0.14,0.837,0.414,0.214,0.2
596,F,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41
597,M,0.35,0.265,0.09,0.1775,0.0575,0.042,0.068
598,F,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305
599,F,0.615,0.475,0.17,1.055,0.543,0.246,0.2345
600,M,0.56,0.435,0.18,0.889,0.36,0.204,0.25
601,M,0.615,0.51,0.15,1.296,0.545,0.3315,0.32
602,M,0.27,0.2,0.08,0.1205,0.0465,0.028,0.04
603,I,0.365,0.275,0.135,0.24,0.108,0.0445,0.0735
604,F,0.67,0.545,0.16,1.5415,0.5985,0.2565,0.495
605,I,0.28,0.205,0.08,0.127,0.052,0.039,0.042
606,F,0.58,0.5,0.165,0.925,0.37,0.185,0.3005
607,I,0.485,0.37,0.1,0.513,0.219,0.1075,0.13
608,I,0.52,0.4,0.11,0.597,0.2935,0.1155,0.16
609,M,0.595,0.455,0.15,1.044,0.518,0.2205,0.27
610,M,0.42,0.34,0.115,0.4215,0.175,0.093,0.135
611,M,0.52,0.38,0.135,0.5825,0.2505,0.1565,0.175
612,M,0.635,0.495,0.15,1.081,0.4825,0.242,0.31
613,I,0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945
614,I,0.37,0.28,0.09,0.218,0.0995,0.0545,0.0615
615,I,0.37,0.275,0.1,0.2815,0.1505,0.0505,0.068
616,M,0.605,0.455,0.16,1.1215,0.533,0.273,0.271
617,F,0.48,0.405,0.13,0.6375,0.277,0.1445,0.21
618,I,0.54,0.405,0.15,0.7585,0.307,0.2075,0.19
619,I,0.35,0.265,0.095,0.199,0.073,0.049,0.06
620,M,0.58,0.465,0.175,1.035,0.401,0.1865,0.385
621,M,0.45,0.335,0.14,0.4625,0.164,0.076,0.15
622,F,0.7,0.575,0.205,1.773,0.605,0.447,0.538
623,F,0.62,0.5,0.15,1.293,0.596,0.3135,0.354
624,I,0.56,0.435,0.135,0.72,0.329,0.103,0.251
625,F,0.57,0.455,0.165,1.0595,0.44,0.2195,0.285
626,F,0.72,0.575,0.215,2.1,0.8565,0.4825,0.602
627,I,0.35,0.265,0.11,0.209,0.066,0.059,0.075
628,M,0.57,0.48,0.175,1.185,0.474,0.261,0.38
629,F,0.72,0.575,0.195,2.1505,1.0745,0.382,0.585
630,M,0.455,0.35,0.105,0.416,0.1625,0.097,0.145
631,F,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263
632,F,0.57,0.445,0.155,1.017,0.5265,0.2025,0.265
633,I,0.34,0.25,0.09,0.179,0.0775,0.033,0.055
634,I,0.535,0.42,0.145,0.926,0.398,0.1965,0.25
635,M,0.63,0.455,0.15,1.1315,0.481,0.2745,0.305
636,I,0.55,0.435,0.14,0.7535,0.3285,0.1555,0.2325
637,I,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18
638,I,0.425,0.34,0.1,0.3515,0.1625,0.082,0.094
639,I,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147
640,M,0.515,0.4,0.14,0.7365,0.2955,0.184,0.185
641,I,0.55,0.425,0.15,0.639,0.269,0.1345,0.217
642,I,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865
643,F,0.61,0.485,0.21,1.3445,0.535,0.2205,0.515
644,I,0.24,0.17,0.05,0.0545,0.0205,0.016,0.0155
645,M,0.515,0.405,0.13,0.722,0.32,0.131,0.21
646,M,0.6,0.47,0.13,1.0105,0.423,0.219,0.298
647,M,0.53,0.435,0.16,0.883,0.316,0.164,0.335
648,M,0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495
649,M,0.61,0.475,0.17,1.0265,0.435,0.2335,0.3035
650,F,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11
651,I,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032
652,I,0.58,0.46,0.14,0.9265,0.4135,0.1845,0.27
653,F,0.635,0.5,0.19,1.29,0.593,0.3045,0.352
654,I,0.395,0.29,0.095,0.3,0.158,0.068,0.078
655,F,0.63,0.5,0.185,1.383,0.54,0.3315,0.38
656,I,0.25,0.19,0.06,0.0765,0.036,0.0115,0.0245
657,F,0.635,0.5,0.175,1.477,0.684,0.3005,0.39
658,M,0.53,0.425,0.13,0.7455,0.2995,0.1355,0.245
659,M,0.59,0.49,0.165,1.207,0.559,0.235,0.309
660,F,0.59,0.475,0.155,0.9715,0.371,0.235,0.28
661,I,0.38,0.29,0.1,0.237,0.108,0.0395,0.082
662,I,0.485,0.345,0.16,0.869,0.3085,0.185,0.319
663,M,0.535,0.43,0.155,0.7845,0.3285,0.169,0.245
664,M,0.58,0.45,0.145,1.0025,0.547,0.1975,0.2295
665,I,0.505,0.4,0.145,0.7045,0.334,0.1425,0.207
666,I,0.55,0.435,0.165,0.804,0.34,0.194,0.244
667,M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213
